title,localization,view_count,subscriber_count,video_count
LaeppaVika,FI,124586759,296000,533
Thumin,FI,21955918,333000,52
Deata,FI,155011225,276000,1096
Northflowo,FI,128591827,344000,1058
Critical Ops,FI,48913267,278000,257
IQ FITNESS,FI,20554016,293000,383
Keep It Underground,FI,55384724,267000,1221
Mike,FI,862686,272000,10
Pinkku Pinsku,FI,135107674,297000,735
Vesikaste,FI,116826267,274000,66
Kebu,FI,108190554,294000,114
Peter Finn the Car Doctor,FI,144748266,302000,4366
Warner Music Finland,FI,618746441,297000,2830
HurHur,FI,72139714,266000,205
xPetu,FI,57461115,321000,428
ZoneVD,FI,124155773,256000,1004
Tipsy Duck,FI,34813119,257000,42
finntop5,FI,67886165,263000,257
Jaakko Parkkali,FI,91305709,268000,633
98DEMAKE,FI,22885724,234000,38
ASMR Sita Sofia,FI,56071542,241000,115
Kutovakika,FI,24750286,342000,184
Foxzie,FI,36054377,425000,182
Miska Haakana,FI,118570241,275000,552
Mauton,FI,73452786,270000,548
PUBG Genius,US,147175665,229000,265
Rudi Rok,FI,51140627,247000,143
eeddplays,FI,105857913,235000,2415
Warqaad TV,FI,1420071,273000,143
Drive Ahead!,FI,54227945,228000,401
MrJallu101,FI,73326015,216000,539
FromTheBushes,FI,140267237,221000,590
WAKA,FI,72966821,590000,51
Remedeus,FI,107997485,235000,120
Tume,FI,29304325,203000,201
Axel Thesleff,FI,215056147,231000,198
Zapper770,FI,73826603,225000,210
Aleksi Rantamaa - Yle Kioski,FI,75036151,206000,444
INMESSIONANTE,FI,53110078,202000,242
Avicii,SE,11010943271,21000000,181
Narins Beauty,SE,2384482527,14800000,452
Levinho,SE,2485277358,11700000,2318
Minecraft,SE,2285753837,13300000,996
Zara Larsson,SE,3251048793,6800000,112
Sevou,SE,1372584513,6460000,2022
Awesome Restorations,SE,757951480,5460000,80
LEMMiNO,SE,629320898,5570000,170
SethEverman,SE,514576183,4200000,70
AronChupa & Little Sis Nora,SE,2157431720,3950000,134
ABBA,SE,4717437863,5050000,88
Maher Zain,SE,815033806,5820000,351
Galantis,SE,1930252439,3600000,424
Anomaly,SE,1186787299,3270000,701
Cedra Amara,SE,47841213,3200000,16
Battlefield,SE,562254494,2740000,276
Simone Giertz,US,185453464,2720000,130
Wintergatan,SE,507552032,2620000,376
Arash,SE,1319858303,2990000,91
Keralis,SE,525272282,2380000,3206
Score 90,SE,755268599,2570000,105
MoonVines,PK,1618814973,3430000,475
Roxette,SE,2417384400,2210000,118
iskall85,SE,342157025,1620000,1916
NichGames,SE,1938820046,6030000,455
BikiniBodhi,SE,373405510,1580000,479
ميثك Mythic,SE,131619989,1630000,264
Sabaton,SE,1670991999,1980000,830
Yummyyy y,SE,176762994,1610000,133
adrianisen,SE,786921281,1410000,9026
lucaas,SE,480869627,1520000,378
Cartoonito Sverige,SE,101033031,1290000,1072
SHIRIN DUNYO,SE,206611664,1480000,592
Kid e Tales - Español,SE,493257373,1070000,276
Anomaly & Papanomaly,SE,247324007,1110000,240
Mattias Krantz,SE,241687872,1390000,278
100 Great,SE,115623588,1050000,204
Familjen Lundell,SE,915903037,1090000,1468
The Click,SE,473019785,1510000,1312
Valhalla Toons,SE,713529235,1370000,770
Yung Lean,SE,453365909,1130000,110
Epidemic Pop,SE,345909548,1040000,1938
Monia Halilali,SE,131417653,1010000,282
مطبخ الاكلات العراقية,SE,193550935,1000000,1700
A&Ω Productions,SE,98147639,1000000,289
Hanna Öberg,US,222247621,1220000,603
Spuzie,SE,602843116,872000,1208
Oliver Nordin,SE,1537644030,1580000,719
Erik Grankvist,SE,267085561,1540000,60
Linzor,SE,198074485,922000,467
jorid chaz,SE,89021099,856000,368
Kilian Experience,SE,143592459,772000,144
Mom and Jas,SE,95294368,1040000,379
Alfons,SE,389206190,865000,237
Anime Beta,US,49667,695000,9
Ace of Base,SE,1049101305,1040000,97
Iza and Elle,SE,70244208,701000,156
JLC,SE,412261816,773000,603
Willcraft,SE,215930680,707000,44
في العارضة,SE,390321812,946000,3655
Lucas Brar,SE,93883182,790000,179
Torbjörn Åhman,SE,165362407,732000,188
Голодный Мужчина,SE,71732691,655000,344
Arc North Daily,SE,568210670,1240000,281
Сатья. Официальный канал,SE,190533073,861000,4453
Random Making Movies,SE,261303929,695000,572
CupOfCuteDIY,SE,86467301,627000,606
Filledagreat,SE,3168327,769000,129
Chris Kläfford,SE,133148948,742000,82
หนูนาสวีเดน แฟนเฟจ Noona Sweden,TH,323723865,655000,4348
UFO Network,SE,10098232,616000,571
The Food Emperor,SE,71566113,621000,203
Bincy's Kitchen,SE,110776500,762000,1402
MrMaxim,SE,146387748,605000,895
Rythian,SE,113252600,585000,2290
Nonstop Dan,SE,329012355,890000,649
Thebausffs,SE,429151664,853000,868
Love Island Sverige TV4,SE,397313547,591000,648
TutorialsByHugo,SE,253063924,724000,1765
Julia Westlin,SE,109178621,596000,320
Warner Music Sweden,SE,794423827,608000,1584
Esraa Ali,SE,28345231,574000,83
Peter Lindgren,SE,41524269,613000,594
Spoit,US,180449009,866000,925
TheLineUp,SE,51116108,525000,474
Anis Don Demina,SE,257120896,590000,1120
Twenty One Two,SE,131958567,549000,177
Diet Doctor,SE,53240442,587000,967
ArsenalVideosHD,SE,83574589,534000,226
Swedwoods,SE,120814892,594000,171
Jesse Enkamp,SE,245549735,1020000,743
ТЕЛЕСКОП,SE,567500681,1610000,350
Mattias Pilhede,SE,50371689,601000,94
TheKays,SE,121966076,524000,161
ZQR ZulQuR YT,SE,2794125,508000,671
Ben Mitkus,SE,173897995,510000,874
Alan Walker,NO,14402736122,45700000,591
Soothing Relaxation,NO,4182020189,11000000,559
AURORA,NO,1693737971,5730000,180
pellekofficial,NO,707179721,3920000,683
Dani,NO,286498698,3560000,68
Marcus & Martinus,NO,1520414011,3510000,324
Isawi,NO,218710701,2800000,315
K-391,NO,1072988439,2560000,193
TV Norge,NO,1814563032,2170000,4931
MrSavage,NO,749674594,3330000,1462
Being Artistic,NO,293413109,1620000,259
Nerdforge,NO,345466881,3270000,174
apetor,NO,452403255,1390000,283
Dani2,NO,116633097,1230000,46
AlexanderRybakVideo,NO,629365592,1510000,241
BEAMNG MADNESS,NO,643483025,1140000,321
Mahmoud Al Eisawi,NO,42205877,1030000,58
Tempex,NO,332166861,1010000,354
Luxury Hub,NO,664637,956000,237
ZenLifeRelax,NO,203427656,1000000,277
Astrid S,NO,517510411,1220000,198
Qalandar Production,NO,229612787,1440000,61
THAIBEATS,NO,274121450,987000,4953
NRK P3,NO,400430,969000,7
Wirtual,NO,142938671,1120000,76
kazzaz,NO,67749812,1270000,290
TS KNOWLEDGE TV,PK,274473615,1230000,979
Magnus Carlsen,NO,155303531,1270000,792
Box Yourself,NO,353545527,751000,464
Miss DeepShine,NO,254220525,766000,966
أحمد علاو ahmad elaw,SA,94538464,889000,642
Dunkee,NO,33549289,669000,20
Thaís Chagas,NO,39750932,693000,360
ShibeNation,NO,102554896,643000,154
wardruna,NO,219122714,744000,55
affectaed,AR,160142325,623000,14
Ethereal Music,NO,404837307,719000,535
MarioZenium,NO,1238072221,950000,1178
2SANDER7,NO,141013280,685000,2319
Shadhin,BD,266275730,711000,209
Asbjorn Olsen-Berg Bushcraft,NO,113922132,734000,98
ZNac,NO,129461814,546000,339
elena864,NO,0,522000,0
Bjorn Andreas Bull-Hansen,NO,54476451,689000,650
Back Guy,NO,198541833,582000,516
Cecilia Blomdahl,NO,149935874,824000,424
Mellow,NO,280245037,609000,237
Vexento,NO,144833881,501000,224
Gopher,NO,260921521,479000,5537
Sunny,NO,46663943,459000,258
Polyfjord,NO,95826063,719000,120
Anton S Live,EE,465476554,664000,1971
RailCowGirl,NO,86839830,506000,224
Cartoonito Norge,NO,138601927,494000,1041
Emma Ellingsen,NO,33222491,456000,98
Dagbladet,NO,128979923,436000,6990
Alternate,NO,1078705203,1310000,413
Madcon official,NO,424415423,465000,95
Spirit Tribe Awakening,NO,89189840,419000,455
Milkgore,NO,14831088,400000,14
Garaad TV,NO,205052881,523000,5105
Qulasada Filimada,NO,181423618,1010000,402
Mobile Arcade,NO,223850029,592000,259
Linko,NO,58180251,388000,136
LemaitreMusic,NO,232323341,373000,124
ZourChip,NO,150006720,479000,923
Alexandre Chappel,NO,26964709,399000,137
boy pablo,NO,102942446,386000,84
Red Reserve,NO,7141715,352000,27
شكو ماكو مع حسن السعيدي Shaku Mako,NO,109968679,377000,7590
Skavlan,NO,178438284,373000,797
Andyax,NO,29477217,404000,260
Peder B. Helland,NO,335869100,439000,245
Jigjiga Tube,DE,96885547,423000,435
Islam Net,NO,70471871,347000,1120
Tropo Calming,NO,151672933,321000,1
TV 2,NO,264491905,340000,1439
Viprin,NO,82575963,349000,2148
Lie Likes Music,NO,32906793,323000,285
marrentm,NO,51294796,368000,617
Nature Healing Society,NO,63418607,299000,332
CityGlobeTour,US,101029796,322000,2615
Anton S,NO,90629423,409000,723
RagnarRox,NO,31534704,322000,124
The History of the World,NO,34310588,296000,6
Arch,NO,111529341,277000,646
Kovu Kingsrød,NO,17724577,240000,259
unsorted guy,US,33675924,344000,377
Rude Boy,NO,81274172,298000,168
SpartanGirls,NO,41241891,230000,465
Violin Noobie,NO,24366602,234000,90
Solfrid ASMR,NO,72605239,234000,918
Personal Power - Sleep Serenity & Meditation,NO,74590836,263000,625
Andreas Hem,NO,7271127,230000,40
skillNshoot,NO,51973444,230000,182
Nordern,NO,51672179,250000,99
